
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    247e:	41 5d                	pop    %r13
    2480:	41 5e                	pop    %r14
    2482:	41 5f                	pop    %r15
    2484:	c3                   	ret    
    2485:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    248c:	3a 20 43 
    248f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2496:	20 75 6e 
    2499:	49 89 07             	mov    %rax,(%r15)
    249c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24a0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    24a7:	74 6f 20 
    24aa:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    24b1:	73 74 61 
    24b4:	49 89 47 10          	mov    %rax,0x10(%r15)
    24b8:	49 89 57 18          	mov    %rdx,0x18(%r15)
    24bc:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    24c3:	65 73 73 
    24c6:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    24cd:	72 6f 6d 
    24d0:	49 89 47 20          	mov    %rax,0x20(%r15)
    24d4:	49 89 57 28          	mov    %rdx,0x28(%r15)
    24d8:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    24df:	65 72 00 
    24e2:	49 89 47 30          	mov    %rax,0x30(%r15)
    24e6:	44 89 e7             	mov    %r12d,%edi
    24e9:	e8 62 ed ff ff       	call   1250 <close@plt>
    24ee:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    24f3:	e9 7b ff ff ff       	jmp    2473 <submitr+0x4d7>
    24f8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    24ff:	3a 20 43 
    2502:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2509:	20 75 6e 
    250c:	49 89 07             	mov    %rax,(%r15)
    250f:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2513:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    251a:	74 6f 20 
    251d:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2524:	20 74 6f 
    2527:	49 89 47 10          	mov    %rax,0x10(%r15)
    252b:	49 89 57 18          	mov    %rdx,0x18(%r15)
    252f:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    2536:	73 65 72 
    2539:	49 89 47 20          	mov    %rax,0x20(%r15)
    253d:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    2544:	00 
    2545:	44 89 e7             	mov    %r12d,%edi
    2548:	e8 03 ed ff ff       	call   1250 <close@plt>
    254d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2552:	e9 1c ff ff ff       	jmp    2473 <submitr+0x4d7>
    2557:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    255e:	3a 20 52 
    2561:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2568:	20 73 74 
    256b:	49 89 07             	mov    %rax,(%r15)
    256e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2572:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2579:	63 6f 6e 
    257c:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2583:	20 61 6e 
    2586:	49 89 47 10          	mov    %rax,0x10(%r15)
    258a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    258e:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2595:	67 61 6c 
    2598:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    259f:	6e 70 72 
    25a2:	49 89 47 20          	mov    %rax,0x20(%r15)
    25a6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    25aa:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    25b1:	6c 65 20 
    25b4:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    25bb:	63 74 65 
    25be:	49 89 47 30          	mov    %rax,0x30(%r15)
    25c2:	49 89 57 38          	mov    %rdx,0x38(%r15)
    25c6:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    25cd:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    25d2:	44 89 e7             	mov    %r12d,%edi
    25d5:	e8 76 ec ff ff       	call   1250 <close@plt>
    25da:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25df:	e9 8f fe ff ff       	jmp    2473 <submitr+0x4d7>
    25e4:	48 8d 9c 24 40 60 00 	lea    0x6040(%rsp),%rbx
    25eb:	00 
    25ec:	48 8d 84 24 40 40 00 	lea    0x4040(%rsp),%rax
    25f3:	00 
    25f4:	50                   	push   %rax
    25f5:	ff 74 24 18          	push   0x18(%rsp)
    25f9:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    25fe:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    2603:	48 8d 0d b6 0e 00 00 	lea    0xeb6(%rip),%rcx        # 34c0 <array.0+0x2e0>
    260a:	ba 00 20 00 00       	mov    $0x2000,%edx
    260f:	be 01 00 00 00       	mov    $0x1,%esi
    2614:	48 89 df             	mov    %rbx,%rdi
    2617:	b8 00 00 00 00       	mov    $0x0,%eax
    261c:	e8 3f ed ff ff       	call   1360 <__sprintf_chk@plt>
    2621:	48 89 df             	mov    %rbx,%rdi
    2624:	e8 07 ec ff ff       	call   1230 <strlen@plt>
    2629:	48 89 c3             	mov    %rax,%rbx
    262c:	48 83 c4 10          	add    $0x10,%rsp
    2630:	48 8d ac 24 40 60 00 	lea    0x6040(%rsp),%rbp
    2637:	00 
    2638:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    263e:	48 85 c0             	test   %rax,%rax
    2641:	0f 85 17 fd ff ff    	jne    235e <submitr+0x3c2>
    2647:	44 89 a4 24 40 80 00 	mov    %r12d,0x8040(%rsp)
    264e:	00 
    264f:	c7 84 24 44 80 00 00 	movl   $0x0,0x8044(%rsp)
    2656:	00 00 00 00 
    265a:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    2661:	00 
    2662:	48 8d 84 24 50 80 00 	lea    0x8050(%rsp),%rax
    2669:	00 
    266a:	48 89 84 24 48 80 00 	mov    %rax,0x8048(%rsp)
    2671:	00 
    2672:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    2679:	00 
    267a:	ba 00 20 00 00       	mov    $0x2000,%edx
    267f:	e8 4c f8 ff ff       	call   1ed0 <rio_readlineb>
    2684:	48 85 c0             	test   %rax,%rax
    2687:	0f 8e f7 fc ff ff    	jle    2384 <submitr+0x3e8>
    268d:	48 8d 8c 24 3c 20 00 	lea    0x203c(%rsp),%rcx
    2694:	00 
    2695:	48 8d 94 24 40 20 00 	lea    0x2040(%rsp),%rdx
    269c:	00 
    269d:	48 8d bc 24 40 60 00 	lea    0x6040(%rsp),%rdi
    26a4:	00 
    26a5:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
    26aa:	48 8d 35 ac 0e 00 00 	lea    0xeac(%rip),%rsi        # 355d <array.0+0x37d>
    26b1:	b8 00 00 00 00       	mov    $0x0,%eax
    26b6:	e8 25 ec ff ff       	call   12e0 <__isoc99_sscanf@plt>
    26bb:	44 8b 84 24 3c 20 00 	mov    0x203c(%rsp),%r8d
    26c2:	00 
    26c3:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    26ca:	0f 85 25 fd ff ff    	jne    23f5 <submitr+0x459>
    26d0:	48 8d 1d 97 0e 00 00 	lea    0xe97(%rip),%rbx        # 356e <array.0+0x38e>
    26d7:	48 8d bc 24 40 60 00 	lea    0x6040(%rsp),%rdi
    26de:	00 
    26df:	48 89 de             	mov    %rbx,%rsi
    26e2:	e8 99 eb ff ff       	call   1280 <strcmp@plt>
    26e7:	85 c0                	test   %eax,%eax
    26e9:	0f 84 3a fd ff ff    	je     2429 <submitr+0x48d>
    26ef:	48 8d b4 24 40 60 00 	lea    0x6040(%rsp),%rsi
    26f6:	00 
    26f7:	48 8d bc 24 40 80 00 	lea    0x8040(%rsp),%rdi
    26fe:	00 
    26ff:	ba 00 20 00 00       	mov    $0x2000,%edx
    2704:	e8 c7 f7 ff ff       	call   1ed0 <rio_readlineb>
    2709:	48 85 c0             	test   %rax,%rax
    270c:	7f c9                	jg     26d7 <submitr+0x73b>
    270e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2715:	3a 20 43 
    2718:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    271f:	20 75 6e 
    2722:	49 89 07             	mov    %rax,(%r15)
    2725:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2729:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2730:	74 6f 20 
    2733:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    273a:	68 65 61 
    273d:	49 89 47 10          	mov    %rax,0x10(%r15)
    2741:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2745:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    274c:	66 72 6f 
    274f:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    2756:	76 65 72 
    2759:	49 89 47 20          	mov    %rax,0x20(%r15)
    275d:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2761:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    2766:	44 89 e7             	mov    %r12d,%edi
    2769:	e8 e2 ea ff ff       	call   1250 <close@plt>
    276e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2773:	e9 fb fc ff ff       	jmp    2473 <submitr+0x4d7>

0000000000002778 <init_timeout>:
    2778:	f3 0f 1e fa          	endbr64 
    277c:	85 ff                	test   %edi,%edi
    277e:	75 01                	jne    2781 <init_timeout+0x9>
    2780:	c3                   	ret    
    2781:	53                   	push   %rbx
    2782:	89 fb                	mov    %edi,%ebx
    2784:	48 8d 35 0f f7 ff ff 	lea    -0x8f1(%rip),%rsi        # 1e9a <sigalrm_handler>
    278b:	bf 0e 00 00 00       	mov    $0xe,%edi
    2790:	e8 fb ea ff ff       	call   1290 <signal@plt>
    2795:	85 db                	test   %ebx,%ebx
    2797:	b8 00 00 00 00       	mov    $0x0,%eax
    279c:	0f 49 c3             	cmovns %ebx,%eax
    279f:	89 c7                	mov    %eax,%edi
    27a1:	e8 9a ea ff ff       	call   1240 <alarm@plt>
    27a6:	5b                   	pop    %rbx
    27a7:	c3                   	ret    

00000000000027a8 <init_driver>:
    27a8:	f3 0f 1e fa          	endbr64 
    27ac:	41 54                	push   %r12
    27ae:	55                   	push   %rbp
    27af:	53                   	push   %rbx
    27b0:	48 83 ec 10          	sub    $0x10,%rsp
    27b4:	48 89 fd             	mov    %rdi,%rbp
    27b7:	be 01 00 00 00       	mov    $0x1,%esi
    27bc:	bf 0d 00 00 00       	mov    $0xd,%edi
    27c1:	e8 ca ea ff ff       	call   1290 <signal@plt>
    27c6:	be 01 00 00 00       	mov    $0x1,%esi
    27cb:	bf 1d 00 00 00       	mov    $0x1d,%edi
    27d0:	e8 bb ea ff ff       	call   1290 <signal@plt>
    27d5:	be 01 00 00 00       	mov    $0x1,%esi
    27da:	bf 1d 00 00 00       	mov    $0x1d,%edi
    27df:	e8 ac ea ff ff       	call   1290 <signal@plt>
    27e4:	ba 00 00 00 00       	mov    $0x0,%edx
    27e9:	be 01 00 00 00       	mov    $0x1,%esi
    27ee:	bf 02 00 00 00       	mov    $0x2,%edi
    27f3:	e8 78 eb ff ff       	call   1370 <socket@plt>
    27f8:	85 c0                	test   %eax,%eax
    27fa:	0f 88 88 00 00 00    	js     2888 <init_driver+0xe0>
    2800:	89 c3                	mov    %eax,%ebx
    2802:	48 8d 3d 07 0d 00 00 	lea    0xd07(%rip),%rdi        # 3510 <array.0+0x330>
    2809:	e8 92 ea ff ff       	call   12a0 <gethostbyname@plt>
    280e:	48 85 c0             	test   %rax,%rax
    2811:	0f 84 bd 00 00 00    	je     28d4 <init_driver+0x12c>
    2817:	49 89 e4             	mov    %rsp,%r12
    281a:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2821:	00 
    2822:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    2829:	00 00 
    282b:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2831:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2835:	48 8b 40 18          	mov    0x18(%rax),%rax
    2839:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    283e:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2843:	48 8b 30             	mov    (%rax),%rsi
    2846:	e8 65 ea ff ff       	call   12b0 <__memmove_chk@plt>
    284b:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    2852:	ba 10 00 00 00       	mov    $0x10,%edx
    2857:	4c 89 e6             	mov    %r12,%rsi
    285a:	89 df                	mov    %ebx,%edi
    285c:	e8 bf ea ff ff       	call   1320 <connect@plt>
    2861:	85 c0                	test   %eax,%eax
    2863:	0f 88 d3 00 00 00    	js     293c <init_driver+0x194>
    2869:	89 df                	mov    %ebx,%edi
    286b:	e8 e0 e9 ff ff       	call   1250 <close@plt>
    2870:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    2876:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    287a:	b8 00 00 00 00       	mov    $0x0,%eax
    287f:	48 83 c4 10          	add    $0x10,%rsp
    2883:	5b                   	pop    %rbx
    2884:	5d                   	pop    %rbp
    2885:	41 5c                	pop    %r12
    2887:	c3                   	ret    
    2888:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    288f:	3a 20 43 
    2892:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2899:	20 75 6e 
    289c:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28a0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28a4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28ab:	74 6f 20 
    28ae:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    28b5:	65 20 73 
    28b8:	48 89 45 10          	mov    %rax,0x10(%rbp)
    28bc:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    28c0:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    28c7:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    28cd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    28d2:	eb ab                	jmp    287f <init_driver+0xd7>
    28d4:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    28db:	3a 20 44 
    28de:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    28e5:	20 75 6e 
    28e8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28ec:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28f0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28f7:	74 6f 20 
    28fa:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2901:	76 65 20 
    2904:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2908:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    290c:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2913:	72 20 61 
    2916:	48 89 45 20          	mov    %rax,0x20(%rbp)
    291a:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2921:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2927:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    292b:	89 df                	mov    %ebx,%edi
    292d:	e8 1e e9 ff ff       	call   1250 <close@plt>
    2932:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2937:	e9 43 ff ff ff       	jmp    287f <init_driver+0xd7>
    293c:	4c 8d 05 cd 0b 00 00 	lea    0xbcd(%rip),%r8        # 3510 <array.0+0x330>
    2943:	48 8d 0d e6 0b 00 00 	lea    0xbe6(%rip),%rcx        # 3530 <array.0+0x350>
    294a:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2951:	be 01 00 00 00       	mov    $0x1,%esi
    2956:	48 89 ef             	mov    %rbp,%rdi
    2959:	b8 00 00 00 00       	mov    $0x0,%eax
    295e:	e8 fd e9 ff ff       	call   1360 <__sprintf_chk@plt>
    2963:	89 df                	mov    %ebx,%edi
    2965:	e8 e6 e8 ff ff       	call   1250 <close@plt>
    296a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    296f:	e9 0b ff ff ff       	jmp    287f <init_driver+0xd7>

0000000000002974 <driver_post>:
    2974:	f3 0f 1e fa          	endbr64 
    2978:	53                   	push   %rbx
    2979:	48 89 cb             	mov    %rcx,%rbx
    297c:	85 d2                	test   %edx,%edx
    297e:	75 17                	jne    2997 <driver_post+0x23>
    2980:	48 85 ff             	test   %rdi,%rdi
    2983:	74 05                	je     298a <driver_post+0x16>
    2985:	80 3f 00             	cmpb   $0x0,(%rdi)
    2988:	75 36                	jne    29c0 <driver_post+0x4c>
    298a:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    298f:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2993:	89 d0                	mov    %edx,%eax
    2995:	5b                   	pop    %rbx
    2996:	c3                   	ret    
    2997:	48 89 f2             	mov    %rsi,%rdx
    299a:	48 8d 35 d3 0b 00 00 	lea    0xbd3(%rip),%rsi        # 3574 <array.0+0x394>
    29a1:	bf 01 00 00 00       	mov    $0x1,%edi
    29a6:	b8 00 00 00 00       	mov    $0x0,%eax
    29ab:	e8 40 e9 ff ff       	call   12f0 <__printf_chk@plt>
    29b0:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29b5:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29b9:	b8 00 00 00 00       	mov    $0x0,%eax
    29be:	eb d5                	jmp    2995 <driver_post+0x21>
    29c0:	48 83 ec 08          	sub    $0x8,%rsp
    29c4:	51                   	push   %rcx
    29c5:	49 89 f1             	mov    %rsi,%r9
    29c8:	4c 8d 05 bc 0b 00 00 	lea    0xbbc(%rip),%r8        # 358b <array.0+0x3ab>
    29cf:	48 89 f9             	mov    %rdi,%rcx
    29d2:	48 8d 15 c6 0b 00 00 	lea    0xbc6(%rip),%rdx        # 359f <array.0+0x3bf>
    29d9:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    29de:	48 8d 3d 2b 0b 00 00 	lea    0xb2b(%rip),%rdi        # 3510 <array.0+0x330>
    29e5:	e8 b2 f5 ff ff       	call   1f9c <submitr>
    29ea:	48 83 c4 10          	add    $0x10,%rsp
    29ee:	eb a5                	jmp    2995 <driver_post+0x21>

Disassembly of section .fini:

00000000000029f0 <_fini>:
    29f0:	f3 0f 1e fa          	endbr64 
    29f4:	48 83 ec 08          	sub    $0x8,%rsp
    29f8:	48 83 c4 08          	add    $0x8,%rsp
    29fc:	c3                   	ret    
